
 Lista de Im�veis da Caixa;;Data de gera��o:;12/06/2026;;;;;;;
 8444408355698 ;PB ;SANTA RITA ;Vale de Santa Rita ;RUA SEVERINO LUIZ DE OLIVEIRA, N. 152A, LT 04-A QD 05-A ;68.787,97;120.000,00;42.68;N�o;Casa, 65.88 de �rea total, 65.88 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408355698
 8444416171800 ;PB ;SANTA RITA ;Vale das �guas ; EDNALDO MARQUES DA SILVA, N. 132, QD B LT 27 ;68.651,39;119.761,73;42.68;N�o;Casa, 65.40 de �rea total, 65.40 de �rea privativa, 132.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416171800
 8444408144140 ;PB ;SANTA RITA ;Priv� Aeroporto ; PROJETADA, N. 30, LT 09-A QD 20 ;68.787,97;120.000,00;42.68;N�o;Casa, 68.00 de �rea total, 68.00 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408144140
 8444412130530 ;PB ;SANTA RITA ;Priv� Aeroporto ;RUA ESTUDANTE FELYPE DE MELO FREIRE, N. 62, CS 102 LT 36 QD 11 ;69.934,44;122.000,00;42.68;N�o;Casa, 82.95 de �rea total, 49.16 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412130530
 8444408432161 ;PB ;SANTA RITA ;Tibiri ;RUA PROJETADA, N. 265, QD 01C, LT 51B ;71.654,14;125.000,00;42.68;N�o;Casa, 0.00 de �rea total, 67.00 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408432161
 1555534270284 ;PB ;SANTA RITA ;SANTA RITA ;RUA SALGADO DE SAO FELIX, N. 110, QD48 LT14 ;72.332,66;126.000,00;42.60;N�o;Casa, 90.51 de �rea total, 90.51 de �rea privativa, 180.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555534270284
 8444404451307 ;PB ;SANTA RITA ;LOT SOL NASCENTE ;RUA ORIGENES IZABEL DE FARIAS, N. 345A, LT 14-A QD 07-C ;50.695,00;87.568,57;42.11;N�o;Casa, 65.86 de �rea total, 65.86 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404451307
 8444405475064 ;PB ;SANTA RITA ;SANTA RITA ; RUA PROJETADA, N. 330, LT 10 QD 9 CS 102 ;53.839,36;93.000,00;42.11;N�o;Casa, 56.50 de �rea total, 56.50 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405475064
 8444400633460 ;PB ;SANTA RITA ;Popular ;RUA DOUTOR PEDROSA, N. 30, Apto 102, BL1 ;55.576,11;96.000,00;42.11;N�o;Apartamento, 69.50 de �rea total, 53.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400633460
 8444404941673 ;PB ;SANTA RITA ;Vale de Santa Rita ; RUA PROJETADA, N. 22, CS 106 QD 10 LT A-01 ;51.523,68;89.000,00;42.11;N�o;Casa, 52.50 de �rea total, 52.50 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404941673
 8444405042737 ;PB ;SANTA RITA ;Vale de Santa Rita ; RUA PROJETADA, N. 22, CS 102M QD 10, LT A-01 ;53.839,36;93.000,00;42.11;N�o;Casa, 375.40 de �rea total, 54.80 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405042737
 8444411830172 ;PB ;SANTA RITA ;Priv� Aeroporto ; RUA PROJETADA, N. 170, QD 05 LT 30 = CASA D 530 ;54.418,27;94.000,00;42.11;N�o;Casa, 85.35 de �rea total, 49.16 de �rea privativa, 85.35 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411830172
 8444406232157 ;PB ;SANTA RITA ;Tibiri ; RUA DIONISIO ALVES DE OLIVEIRA, N. 342, D, 09A25 ;55.576,11;96.000,00;42.11;N�o;Casa, 51.31 de �rea total, 51.31 de �rea privativa, 450.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406232157
 8444404879064 ;PB ;SANTA RITA ;COND VITORIA I ; RUA J�LIO FRANCISCO DE LIMA, N. 73, ;73.567,68;127.000,00;42.08;N�o;Casa, 56.98 de �rea total, 56.98 de �rea privativa, 94.56 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404879064
 8444405659815 ;PB ;SANTA RITA ;PLANO DE VIDA ;RUA MISSION�RIA SIMONI DUARTE DA SILVA, N. 123, CS 102 LT 123 QD 05 ;79.360,41;137.000,00;42.08;N�o;Casa, 46.60 de �rea total, 45.00 de �rea privativa, 91.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405659815
 8444406942880 ;PB ;SANTA RITA ;PORTAL DE SANTA RITA ;AVENIDA LOURDES TORRES, N. 161-B, LT 17-A1 QD 10 ;78.201,87;135.000,00;42.08;N�o;Casa, 56.10 de �rea total, 56.10 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406942880
 8444407036629 ;PB ;SANTA RITA ;COND HAB MULTIFAMILI ; RUA POLICARPO QUARESMA, N. 611, 01, 2411 ;74.494,52;128.600,00;42.08;N�o;Casa, 55.06 de �rea total, 55.06 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407036629
 8444407436236 ;PB ;SANTA RITA ;Jardim Europa II ;RUA PROJETADA, N. 170A, LT 12A QD 36 ;75.305,50;130.000,00;42.08;N�o;Casa, 0.00 de �rea total, 66.05 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407436236
 8444409502333 ;PB ;SANTA RITA ;LOT EYTEL SANTIAGO ; RUA PROJETADA, N. 114B, LT 14B QD 7A ;73.261,82;126.471,99;42.08;N�o;Casa, 67.23 de �rea total, 67.23 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409502333
 8444410510000 ;PB ;SANTA RITA ;LOT SOLAR DO TIBIRI ; RUA SEBASTI�O FERREIRA DOS SANTOS, N. 331A, LT 63-A, QD 03-C ;73.200,66;126.366,40;42.08;N�o;Casa, 62.06 de �rea total, 62.06 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410510000
 8444411910958 ;PB ;SANTA RITA ;PLANO DE VIDA  1 ;RUA MISSIONARIA SIMONI DUARTE DA SILVA, N. 166, CS 02 LT 89 QD 04 ;78.201,87;135.000,00;42.08;N�o;Casa, 57.02 de �rea total, 57.02 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411910958
 8555505321281 ;PB ;SANTA RITA ;Portal do Tibiri II ;RUA PROJETADA, N. 60, LT 57 QD 05 ;74.101,23;127.921,07;42.08;N�o;Casa, 66.43 de �rea total, 66.43 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505321281
 8555516032375 ;PB ;SANTA RITA ;BOA VISTA ; RUA CAPIT�O TOMAZ PANTA, N. 82, LT 16 QD 24 ;78.201,87;135.000,00;42.08;N�o;Casa, 62.57 de �rea total, 55.69 de �rea privativa, 300.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516032375
 8444408518236 ;PB ;SANTA RITA ;Centro ;PRACA ANTENOR NAVARRO, N. 105, CS 01 QD 18 LT 31 ;78.799,68;136.032,00;42.08;N�o;Casa, 77.17 de �rea total, 77.17 de �rea privativa, 300.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408518236
 8444411423240 ;PB ;SANTA RITA ;Marcos Moura ;RUA PROJETADA, N. 61, Apto 102, LT 26 QD 20 ;79.939,69;138.000,00;42.08;N�o;Apartamento, 119.50 de �rea total, 70.50 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411423240
 8444412875676 ;PB ;SANTA RITA ;Marcos Moura ; RUA DEP. JOSE LEITE DE SOUZA, N. 85, LT 161-A QD 230 ;78.781,14;136.000,00;42.08;N�o;Casa, 67.50 de �rea total, 67.50 de �rea privativa, 136.30 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412875676
 8444412354404 ;PB ;SANTA RITA ;Vale das �guas ;RUA MANOEL ALVES DA COSTA, N. 116, Apto 02, LT 151 QD 05 ;72.988,41;126.000,00;42.08;Sim;Apartamento, 52.61 de �rea total, 46.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412354404
 8444410184013 ;PB ;SANTA RITA ;Priv� Aeroporto ; RUA PROJETADA, N. 25, QD 10, LOT 48-B ;73.419,29;126.743,83;42.08;N�o;Casa, 62.80 de �rea total, 62.80 de �rea privativa, 125.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410184013
 8444410543900 ;PB ;SANTA RITA ;Priv� Aeroporto ; RUA PROJETADA, N. 23, LT 48-C QD 10 ;74.377,04;128.397,19;42.08;N�o;Casa, 68.70 de �rea total, 68.70 de �rea privativa, 133.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410543900
 8444401745962 ;PB ;SANTA RITA ;Tibiri ;RUA AECIO DE FARIAS, N. 109-B, LT 17-A QD 05-B ;79.765,91;137.700,00;42.08;N�o;Casa, 0.00 de �rea total, 69.85 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401745962
 8444409219224 ;PB ;SANTA RITA ;Tibiri ; RUA SEBASTIAO FERREIRA DOS SANTOS, N. 171, CS 1, LT 35, QD 03-B ;75.305,50;130.000,00;42.08;Sim;Casa, 47.50 de �rea total, 47.50 de �rea privativa, 142.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409219224
 8444405964553 ;PB ;SANTA RITA ;Jardim Europa ;RUA DEPUTADO IN�CIO BENTO, N. 191B, LT 22B QD 37 ;77.043,32;133.000,00;42.08;N�o;Casa, 0.00 de �rea total, 62.00 de �rea privativa, 125.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405964553
 8444406315494 ;PB ;SANTA RITA ;Heitel Santiago ;RUA JOAQUIM ALVES DE AQUINO, N. 122, CS B ;81.772,82;141.000,00;42.01;Sim;Casa, 67.10 de �rea total, 67.10 de �rea privativa, 133.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406315494
 8444405232226 ;PB ;SANTA RITA ;SANTA RITA ; RUA PROJETADA, N. 120, LT 35-A3 QD 05C ;83.135,75;142.000,00;41.46;N�o;Casa, 62.99 de �rea total, 62.99 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405232226
 8444406610925 ;PB ;SANTA RITA ;PLANALTO TIBIIR II ;RUA PROJETADA, N. 8-A, QUADRA 3-B ;84.892,14;145.000,00;41.46;N�o;Casa, 69.98 de �rea total, 69.98 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406610925
 8444407549979 ;PB ;SANTA RITA ;LOT SOL NASCENTE ; PROJETADA 402B, N. 402, LT 09C QD 34B ;87.233,99;149.000,00;41.46;N�o;Casa, 63.93 de �rea total, 63.93 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407549979
 8444411771460 ;PB ;SANTA RITA ;Lot Plano de Vida II ;RUA ABDIAS ENEDINO DAS CHAGAS, N. 140, OTE 673 - QUADRA 29 ;90.746,77;155.000,00;41.46;N�o;Casa, 0.00 de �rea total, 114.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411771460
 8444412522781 ;PB ;SANTA RITA ; PLANALTO TIBIRI II ;RUA CRIST�V�O COLOMBO, N. 36-B, LT 64-B QD 5-C ;84.892,14;145.000,00;41.46;N�o;Casa, 60.80 de �rea total, 60.80 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412522781
 8444411547101 ;PB ;SANTA RITA ;Distrito de V�rzea Nova ; RUA PROJETADA, N. 255-B, 10-C02-BLOTEAMENTO SOL NASCENTE ;81.964,82;140.000,00;41.46;N�o;Casa, 65.02 de �rea total, 65.02 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411547101
 8444400133513 ;PB ;SANTA RITA ;Portal de Tibiri ;RUA DIONIZIO ALVES DE OLIVEIRA, N. 390, ;83.721,21;143.000,00;41.46;N�o;Casa, 69.50 de �rea total, 69.50 de �rea privativa, 180.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400133513
 8444403166005 ;PB ;SANTA RITA ;Portal de Tibiri ;RUA JOAO FIRMINO DE LIMA, N. 242, LOT 346 QD 14 ;81.964,82;140.000,00;41.46;N�o;Casa, 100.00 de �rea total, 100.00 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403166005
 8444413020550 ;PB ;SANTA RITA ;Priv� Aeroporto ; RUA PROJETADA, N. 170B, QUADRA 5 ;82.550,28;141.000,00;41.46;Sim;Casa, 82.21 de �rea total, 49.16 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413020550
 8444414071370 ;PB ;SANTA RITA ;Priv� Aeroporto ;RUA PROJETADA, N. 15, LT 05-B QD 13 ;86.063,06;147.000,00;41.46;N�o;Casa, 0.00 de �rea total, 60.09 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414071370
 8444406743895 ;PB ;SANTA RITA ;Tibiri ;RUA MARIA HELENA ALVES, N. 425A, QD 5C LT 13B ;87.233,99;149.000,00;41.46;N�o;Casa, 63.36 de �rea total, 62.00 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406743895
 8444407767178 ;PB ;SANTA RITA ;Tibiri ;RUA MARIA LOPES DA SILVA, N. 233A, QD 1C LT 46-A ;81.964,82;140.000,00;41.46;N�o;Casa, 67.20 de �rea total, 67.20 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407767178
 8444401216579 ;PB ;SANTA RITA ;BOA VISTA ; CLODOMIRO LEITE, N. 06, Apto 203, QUADRA 7 LOTE 13 ;74.825,33;127.000,00;41.09;N�o;Apartamento, 47.90 de �rea total, 47.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401216579
 8444403478376 ;PB ;SANTA RITA ;LOT SOL NASCENTE ; RUA MARIA ALVES GONCALVES DE LIMA, N. 219, LT 09-B, QD 03-B, ;97.778,11;165.000,00;40.75;N�o;Casa, 69.94 de �rea total, 69.94 de �rea privativa, 150.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403478376
 8444406263850 ;PB ;SANTA RITA ;LOT PLANALTO S RITA ;RUA PEDRO P. MAIA SOBRINHO, N. 100, Apto 102, LT 23 QD R ;93.037,35;157.000,00;40.75;Sim;Apartamento, 97.55 de �rea total, 55.25 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406263850
 8444412865689 ;PB ;SANTA RITA ;SANTA RITA ;RUA PROJETADA, N. 26, CS 101 ;94.815,14;160.000,00;40.75;N�o;Casa, 71.44 de �rea total, 71.44 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412865689
 8444403457328 ;PB ;SANTA RITA ;Portal de Tibiri ; RUA RODOLFO BASTOS DA SILVA, N. 63A, QD 02 LT 06A ;97.778,11;165.000,00;40.75;N�o;Casa, 63.00 de �rea total, 63.00 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403457328
 8555517729833 ;PB ;SANTA RITA ;Portal de Tibiri ;RUA MANUEL ALVES DAS COSTA, N. 183, CS 102 QD 06 LT 161 ;97.778,11;165.000,00;40.75;N�o;Casa, 67.41 de �rea total, 67.41 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517729833
 8444408815303 ;PB ;SANTA RITA ;Vale de Santa Rita ;RUA PROJETADA, N. 361, LT A-19, QD 04 ;94.815,14;160.000,00;40.75;N�o;Casa, 62.00 de �rea total, 62.00 de �rea privativa, 151.58 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408815303
 8444413401350 ;PB ;SANTA RITA ;Vale de Santa Rita ;RUA PROJETADA, N. 50, QD 07 ;93.037,35;157.000,00;40.75;Sim;Casa, 69.68 de �rea total, 69.68 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413401350
 8444427017220 ;PB ;SANTA RITA ;Distrito Industrial Metropolitano ; RUA PROJETADA, N. 102, Apto 303, LT 04, QD 06 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 74.24 de �rea total, 56.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427017220
 8444400188270 ;PB ;SANTA RITA ;Jardim Europa ;RUA MAESTRO PEDRO DOS SANTOS, N. 440, CS B LT Z-1 QD 11-B ;100.741,08;170.000,00;40.75;N�o;Casa, 61.26 de �rea total, 61.26 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400188270
 8444405282908 ;PB ;SANTA RITA ;Tibiri ; RUA RODOLFO BASTOS DA SILVA, N. 92B, LOT PORTAL DO TIBIRI II QD 01 ;65.607,95;110.000,00;40.36;N�o;Casa, 63.49 de �rea total, 63.49 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405282908
 8444402397259 ;PB ;SANTA RITA ;SANTA RITA ; RUA PROJETADA, N. 129A, 2-C32-A ;85.200,00;142.000,00;40.00;N�o;Casa, 65.46 de �rea total, 65.46 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402397259
 8555518549758 ;PB ;SANTA RITA ;Portal de Tibiri ; R SEBASTIANA FRANCISCA DA CRUZ, N. 12, CS 02  QD 06 LT 190 LOT PLANO E VIDA ;49.416,52;82.000,00;39.74;N�o;Casa, 62.10 de �rea total, 40.20 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518549758
 8444411022130 ;PB ;SANTA RITA ;Lot Plan Tibiri II ;R DEMOCRITO DE SOUZA FILHO, N. 193-A, LT 09-A, QD 14-C ;82.182,47;136.000,00;39.58;Sim;Casa, 69.76 de �rea total, 69.76 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411022130
 8444404102930 ;PB ;SANTA RITA ; PLANALTO TIBIRI II ;RUA DEMOCRITO DE SOUZA FILHO, N. 194A, QD 15C LT 34-A1 ;128.135,66;212.000,00;39.56;N�o;Casa, 69.17 de �rea total, 69.17 de �rea privativa, 167.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404102930
